Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[101, 2]  1.291  1.031  -0.029    3.033      0.064    0.022     321.0     963.0   1.01
act_1[28, 2]   1.284  1.052  -0.028    3.086      0.065    0.024     321.0     715.0   1.01
act_1[112, 5]  1.359  1.135  -0.031    3.532      0.075    0.054     321.0     589.0   1.05
act_1[247, 5]  1.355  1.132  -0.029    3.541      0.077    0.059     321.0     471.0   1.05
act_1[249, 3]  1.205  1.024  -0.029    3.021      0.069    0.030     321.0     857.0   1.01
act_1[468, 5]  1.348  1.122  -0.028    3.477      0.080    0.058     321.0     545.0   1.05
act_1[249, 2]  1.286  1.047  -0.027    3.078      0.065    0.023     321.0     862.0   1.01
act_1[121, 2]  1.291  1.036  -0.029    3.072      0.064    0.024     321.0     930.0   1.01
act_1[400, 3]  1.241  1.025  -0.030    3.128      0.069    0.038     321.0     576.0   1.01
act_1[117, 3]  1.261  1.031  -0.031    3.183      0.069    0.042     321.0     424.0   1.01
act_1[48, 5]   1.212  1.007  -0.030    2.962      0.083    0.021     321.0    1230.0   1.02
act_1[214, 2]  1.296  1.032  -0.029    3.070      0.064    0.024     321.0     876.0   1.01
act_1[18, 4]   1.214  1.345  -0.036    3.873      0.070    0.039     321.0    1460.0   1.01
act_1[403, 5]  1.151  1.030  -0.027    2.892      0.073    0.015     321.0    1675.0   1.02
act_1[162, 5]  1.130  1.027  -0.030    2.849      0.071    0.014     321.0    1722.0   1.02
act_1[108, 3]  1.231  1.022  -0.031    3.101      0.069    0.037     321.0     478.0   1.01
act_1[106, 3]  1.225  1.009  -0.031    3.051      0.067    0.033     321.0     592.0   1.01
act_1[287, 3]  1.155  1.005  -0.032    2.882      0.066    0.016     321.0    2024.0   1.01
act_1[497, 5]  1.243  1.031  -0.028    3.074      0.087    0.033     321.0     811.0   1.03
act_1[329, 3]  1.241  1.017  -0.030    3.110      0.068    0.037     321.0     518.0   1.01
act_1[23, 3]   1.199  1.003  -0.028    2.961      0.067    0.026     322.0     960.0   1.01
act_1[479, 5]  1.078  1.065  -0.027    2.870      0.067    0.021     322.0    1322.0   1.02
act_1[284, 5]  1.145  1.027  -0.026    2.856      0.073    0.014     322.0    1669.0   1.02
act_1[241, 0]  1.154  1.138  -0.030    3.202      0.067    0.023     322.0    1446.0   1.02
act_1[152, 5]  1.148  1.018  -0.030    2.850      0.071    0.014     322.0    1572.0   1.02
act_1[244, 1]  1.672  1.705  -0.034    5.051      0.106    0.063     322.0     819.0   1.01
act_1[361, 5]  1.106  1.053  -0.026    2.855      0.071    0.016     322.0    1674.0   1.02
act_1[383, 2]  1.287  1.047  -0.027    3.044      0.065    0.021     322.0    1069.0   1.01
act_1[228, 3]  1.123  1.040  -0.030    2.896      0.067    0.016     322.0    1730.0   1.01
act_1[350, 5]  1.356  1.120  -0.029    3.512      0.078    0.062     322.0     636.0   1.05
act_1[35, 3]   1.253  1.042  -0.031    3.187      0.070    0.042     322.0     516.0   1.01
act_1[226, 5]  1.180  1.020  -0.028    2.918      0.079    0.018     322.0    1632.0   1.02
act_1[416, 5]  1.197  1.019  -0.030    2.954      0.081    0.019     322.0    1470.0   1.02
act_1[412, 5]  1.252  1.056  -0.031    3.149      0.086    0.034     322.0     821.0   1.04
act_1[266, 5]  1.121  1.039  -0.026    2.844      0.072    0.015     322.0    1747.0   1.02
act_1[263, 3]  1.187  0.994  -0.031    2.898      0.066    0.022     322.0    1415.0   1.01
act_1[219, 5]  1.352  1.116  -0.030    3.495      0.076    0.058     322.0     539.0   1.05
act_1[419, 3]  1.215  1.020  -0.032    3.036      0.068    0.033     322.0     614.0   1.01
act_1[191, 0]  1.136  1.130  -0.025    3.156      0.066    0.023     322.0    1288.0   1.02
act_1[27, 3]   1.163  1.014  -0.029    2.894      0.068    0.018     322.0    1881.0   1.01
act_1[5, 5]    1.077  1.062  -0.028    2.882      0.066    0.021     322.0    1264.0   1.02
act_1[208, 3]  1.195  1.017  -0.029    2.962      0.068    0.027     322.0    1146.0   1.01
act_1[501, 3]  1.182  1.002  -0.026    2.926      0.067    0.021     322.0    1753.0   1.01
act_1[116, 3]  1.234  1.015  -0.029    3.075      0.068    0.036     323.0     554.0   1.01
act_1[444, 5]  1.165  1.041  -0.026    2.912      0.077    0.016     323.0    1662.0   1.02
act_1[170, 3]  1.208  1.007  -0.030    3.002      0.067    0.030     323.0     798.0   1.01
act_1[197, 0]  1.139  1.125  -0.025    3.134      0.066    0.022     323.0    1384.0   1.02
act_1[110, 3]  1.240  1.056  -0.027    3.181      0.071    0.041     323.0     569.0   1.01
act_1[104, 5]  1.115  1.036  -0.026    2.821      0.071    0.015     323.0    1725.0   1.02
act_1[24, 1]   1.657  1.669  -0.034    4.951      0.104    0.062     323.0     799.0   1.01
act_1[277, 3]  1.264  1.052  -0.028    3.257      0.070    0.047     323.0     479.0   1.01
act_1[440, 3]  1.270  1.040  -0.027    3.240      0.070    0.044     323.0     411.0   1.01
act_1[441, 3]  1.218  1.015  -0.029    3.017      0.068    0.032     323.0     708.0   1.01
act_1[100, 5]  1.227  1.025  -0.031    3.036      0.084    0.026     323.0    1010.0   1.03
act_1[272, 2]  1.308  1.367  -0.030    3.963      0.074    0.043     323.0    1058.0   1.01
act_1[490, 3]  1.230  1.021  -0.030    3.078      0.068    0.037     323.0     484.0   1.01
act_1[404, 2]  1.295  1.038  -0.030    3.003      0.064    0.020     323.0    1171.0   1.01
act_1[427, 5]  1.195  1.037  -0.027    2.977      0.086    0.022     323.0    1253.0   1.02
act_1[164, 5]  1.158  1.030  -0.026    2.907      0.075    0.015     323.0    1644.0   1.02
act_1[41, 2]   1.295  1.030  -0.029    3.027      0.063    0.023     323.0     896.0   1.01
act_1[99, 5]   1.236  1.028  -0.029    3.054      0.085    0.028     323.0     890.0   1.03
act_1[376, 5]  1.331  1.103  -0.031    3.418      0.080    0.056     323.0     549.0   1.05
act_1[516, 5]  1.267  1.073  -0.025    3.209      0.087    0.038     323.0     746.0   1.04
act_1[207, 5]  1.117  1.050  -0.027    2.861      0.071    0.015     323.0    1767.0   1.02
act_1[214, 3]  1.218  1.005  -0.026    3.040      0.067    0.031     323.0     745.0   1.01
act_1[236, 3]  1.168  1.006  -0.028    2.918      0.067    0.020     323.0    1904.0   1.01
act_1[40, 3]   1.247  1.033  -0.030    3.172      0.069    0.041     323.0     462.0   1.01
act_1[275, 2]  1.290  1.041  -0.027    3.043      0.064    0.022     323.0    1246.0   1.01
act_1[196, 2]  1.291  1.046  -0.029    3.032      0.065    0.021     324.0    1095.0   1.01
act_1[14, 5]   1.130  1.037  -0.028    2.851      0.072    0.015     324.0    1689.0   1.02
act_1[7, 2]    1.292  1.033  -0.027    3.027      0.064    0.021     324.0    1134.0   1.01
act_1[33, 5]   1.133  1.027  -0.028    2.851      0.071    0.014     324.0    1645.0   1.02
act_1[461, 3]  1.261  1.025  -0.032    3.167      0.068    0.040     324.0     463.0   1.01
act_1[439, 5]  1.334  1.150  -0.028    3.524      0.081    0.048     324.0     609.0   1.04
act_1[288, 5]  1.163  1.029  -0.026    2.893      0.075    0.016     324.0    1658.0   1.02
act_1[49, 5]   1.333  1.097  -0.031    3.404      0.078    0.054     324.0     615.0   1.05
act_1[203, 5]  1.355  1.112  -0.030    3.481      0.077    0.056     324.0     560.0   1.05
act_1[357, 5]  1.339  1.101  -0.028    3.432      0.078    0.060     324.0     623.0   1.05
act_1[171, 3]  1.286  1.048  -0.033    3.276      0.069    0.045     324.0     445.0   1.01
act_1[69, 5]   1.177  1.019  -0.031    2.909      0.074    0.017     324.0    1562.0   1.02
act_1[189, 3]  1.232  1.014  -0.031    3.069      0.068    0.035     324.0     528.0   1.01
act_1[74, 3]   1.159  1.019  -0.025    2.905      0.067    0.018     324.0    2129.0   1.01
act_1[453, 3]  1.202  1.001  -0.029    2.937      0.067    0.025     324.0    1115.0   1.01
act_1[321, 3]  1.158  1.010  -0.027    2.902      0.067    0.018     324.0    2131.0   1.01
act_1[391, 3]  1.195  1.006  -0.031    2.943      0.067    0.026     324.0     986.0   1.01
act_1[200, 5]  1.349  1.100  -0.030    3.430      0.077    0.059     324.0     598.0   1.05
act_1[146, 5]  1.167  1.012  -0.029    2.876      0.071    0.015     324.0    1621.0   1.02
act_1[256, 2]  1.295  1.031  -0.029    2.996      0.063    0.020     324.0    1034.0   1.01
act_1[118, 5]  1.235  1.041  -0.031    3.090      0.085    0.029     325.0     856.0   1.03
act_1[325, 5]  1.140  1.025  -0.030    2.842      0.071    0.014     325.0    1706.0   1.02
act_1[130, 5]  1.212  1.020  -0.031    2.999      0.086    0.023     325.0    1126.0   1.02
act_1[358, 5]  1.235  1.021  -0.028    3.043      0.084    0.027     325.0     859.0   1.03
act_1[170, 2]  1.288  1.033  -0.029    3.063      0.064    0.023     325.0     967.0   1.01
act_1[491, 2]  1.296  1.031  -0.029    3.011      0.063    0.021     325.0    1022.0   1.01
act_1[511, 5]  1.300  1.093  -0.027    3.320      0.082    0.047     325.0     668.0   1.05
act_1[485, 5]  1.300  1.080  -0.028    3.297      0.083    0.048     325.0     626.0   1.04
act_1[481, 3]  1.271  1.071  -0.030    3.306      0.071    0.049     325.0     434.0   1.01
act_1[507, 2]  1.292  1.033  -0.030    3.046      0.063    0.023     325.0    1045.0   1.01
act_1[393, 5]  1.194  1.011  -0.027    2.943      0.080    0.019     325.0    1577.0   1.02
act_1[237, 3]  1.258  1.034  -0.026    3.197      0.069    0.042     325.0     457.0   1.01
act_1[119, 5]  1.254  1.046  -0.031    3.145      0.085    0.036     325.0     724.0   1.04
act_1[202, 5]  1.321  1.094  -0.028    3.400      0.080    0.049     325.0     631.0   1.05
act_1[230, 3]  1.281  1.055  -0.027    3.290      0.070    0.047     325.0     458.0   1.01
act_1[79, 3]   1.236  1.047  -0.029    3.158      0.070    0.040     325.0     504.0   1.01
act_1[298, 5]  1.304  1.100  -0.027    3.370      0.080    0.048     325.0     642.0   1.05
w_in_1[3, 2]   0.035  0.139  -0.226    0.265      0.008    0.002     325.0     861.0   1.01
act_1[405, 5]  1.319  1.090  -0.028    3.350      0.079    0.050     326.0     570.0   1.05
act_1[501, 5]  1.196  1.013  -0.027    2.946      0.083    0.020     326.0    1319.0   1.02
act_1[100, 2]  1.290  1.031  -0.027    3.021      0.063    0.021     326.0    1030.0   1.01
act_1[121, 3]  1.211  1.011  -0.030    3.014      0.067    0.031     326.0     711.0   1.01
act_1[331, 5]  1.320  1.083  -0.028    3.333      0.080    0.054     326.0     572.0   1.05
act_1[332, 5]  1.157  1.029  -0.026    2.909      0.075    0.016     326.0    1690.0   1.02
act_1[401, 2]  1.288  1.035  -0.026    3.016      0.064    0.020     326.0    1137.0   1.01
act_1[442, 5]  1.130  1.026  -0.033    2.843      0.071    0.014     326.0    1674.0   1.02
act_1[55, 5]   1.157  1.017  -0.029    2.847      0.072    0.014     326.0    1658.0   1.02
act_1[307, 5]  1.150  1.016  -0.027    2.862      0.071    0.014     326.0    1709.0   1.02
act_1[193, 3]  1.169  0.999  -0.026    2.890      0.065    0.019     326.0    2168.0   1.01
act_1[183, 2]  1.301  1.026  -0.028    3.028      0.063    0.022     326.0    1099.0   1.01
act_1[358, 2]  1.300  1.027  -0.029    3.006      0.063    0.021     326.0    1093.0   1.01
act_1[223, 5]  1.361  1.113  -0.031    3.508      0.075    0.058     326.0     623.0   1.05
act_1[4, 3]    1.205  1.008  -0.026    2.990      0.067    0.030     326.0     941.0   1.01
act_1[4, 2]    1.287  1.033  -0.026    3.040      0.064    0.023     326.0    1017.0   1.01
act_1[231, 5]  1.354  1.106  -0.030    3.453      0.074    0.058     326.0     653.0   1.05
act_1[44, 5]   1.236  1.044  -0.027    3.096      0.085    0.030     326.0     807.0   1.03
act_1[134, 3]  1.175  0.999  -0.030    2.903      0.066    0.020     326.0    1565.0   1.01
act_1[470, 3]  1.175  0.999  -0.026    2.904      0.065    0.021     326.0    1647.0   1.01
act_1[289, 3]  1.256  1.035  -0.031    3.199      0.069    0.042     326.0     501.0   1.01
act_1[398, 3]  1.270  1.041  -0.026    3.235      0.069    0.044     326.0     463.0   1.01
act_1[91, 5]   1.282  1.063  -0.028    3.221      0.085    0.041     326.0     712.0   1.04
act_1[378, 3]  1.203  0.996  -0.031    2.945      0.066    0.025     326.0    1106.0   1.01
act_1[238, 5]  1.216  1.017  -0.026    2.998      0.086    0.024     327.0    1085.0   1.03
act_1[153, 3]  1.268  1.041  -0.032    3.225      0.069    0.044     327.0     481.0   1.01
act_1[258, 3]  1.235  1.014  -0.030    3.084      0.068    0.035     327.0     587.0   1.01
act_1[23, 5]   1.221  1.022  -0.030    3.031      0.085    0.025     327.0    1062.0   1.03
act_1[478, 5]  1.301  1.073  -0.028    3.289      0.079    0.049     327.0     585.0   1.04
act_1[364, 2]  1.288  1.036  -0.026    3.058      0.064    0.022     327.0    1003.0   1.01
act_1[417, 5]  1.144  1.021  -0.027    2.847      0.071    0.014     327.0    1732.0   1.02
act_1[64, 2]   1.286  1.039  -0.031    2.992      0.064    0.019     327.0    1150.0   1.01
act_1[489, 5]  1.102  1.039  -0.030    2.820      0.068    0.016     327.0    1641.0   1.02
act_1[174, 5]  1.301  1.079  -0.031    3.315      0.081    0.048     327.0     658.0   1.05
act_1[148, 5]  1.092  1.060  -0.027    2.837      0.068    0.018     327.0    1367.0   1.02
act_1[340, 3]  1.171  1.020  -0.029    2.934      0.068    0.021     327.0    1595.0   1.01
act_1[521, 5]  1.324  1.098  -0.031    3.401      0.079    0.053     327.0     571.0   1.05
act_1[138, 3]  1.267  1.045  -0.030    3.228      0.069    0.044     327.0     466.0   1.01
act_1[281, 5]  1.289  1.076  -0.029    3.253      0.082    0.044     327.0     731.0   1.04
act_1[437, 5]  1.256  1.038  -0.030    3.138      0.083    0.035     327.0     767.0   1.04
act_1[221, 2]  1.290  1.042  -0.029    2.995      0.064    0.019     327.0    1344.0   1.01
act_1[423, 3]  1.136  1.041  -0.027    2.923      0.068    0.016     327.0    2051.0   1.01
act_1[498, 3]  1.238  1.030  -0.029    3.121      0.068    0.039     327.0     564.0   1.01
act_1[66, 5]   1.293  1.079  -0.028    3.305      0.081    0.046     327.0     700.0   1.04
act_1[372, 4]  1.860  2.261  -0.044    6.314      0.141    0.078     327.0     631.0   1.00
act_1[370, 3]  1.245  1.049  -0.029    3.179      0.070    0.043     327.0     486.0   1.01
act_1[93, 5]   1.150  1.015  -0.026    2.862      0.071    0.014     327.0    1638.0   1.02
act_1[142, 5]  1.244  1.029  -0.031    3.090      0.082    0.030     327.0     936.0   1.03
act_1[283, 3]  1.258  1.035  -0.031    3.191      0.069    0.043     328.0     443.0   1.01
act_1[10, 3]   1.244  1.028  -0.030    3.130      0.069    0.039     328.0     461.0   1.01
act_1[212, 5]  1.146  1.018  -0.030    2.841      0.071    0.014     328.0    1677.0   1.02
act_1[292, 5]  1.331  1.082  -0.030    3.390      0.077    0.051     328.0     589.0   1.05
act_1[459, 5]  1.269  1.053  -0.027    3.189      0.085    0.039     328.0     703.0   1.04
act_1[432, 5]  1.241  1.028  -0.028    3.074      0.085    0.028     328.0     915.0   1.03
act_1[26, 0]   1.145  1.126  -0.026    3.169      0.065    0.023     328.0    1441.0   1.02
act_1[111, 5]  1.153  1.030  -0.027    2.892      0.072    0.015     328.0    1749.0   1.02
act_1[330, 3]  1.189  0.999  -0.030    2.934      0.066    0.024     328.0    1303.0   1.01
act_1[385, 3]  1.260  1.050  -0.026    3.231      0.070    0.045     328.0     461.0   1.01
act_1[151, 5]  1.224  1.019  -0.030    3.025      0.085    0.027     328.0     941.0   1.03
act_1[510, 5]  1.311  1.073  -0.031    3.305      0.079    0.050     328.0     608.0   1.05
act_1[395, 4]  1.185  1.332  -0.032    3.909      0.069    0.039     328.0    1155.0   1.01
act_1[144, 3]  1.250  1.029  -0.026    3.165      0.068    0.041     328.0     484.0   1.01
act_1[151, 2]  1.288  1.025  -0.030    3.019      0.063    0.021     328.0    1150.0   1.01
act_1[409, 0]  1.119  1.126  -0.026    3.129      0.065    0.023     328.0    1277.0   1.02
act_1[136, 5]  1.309  1.080  -0.031    3.335      0.080    0.052     328.0     653.0   1.05
act_1[272, 1]  1.139  1.285  -0.037    3.779      0.068    0.046     328.0     834.0   1.00
act_1[213, 5]  1.251  1.030  -0.027    3.087      0.084    0.035     328.0     786.0   1.04
act_1[319, 5]  1.317  1.091  -0.031    3.392      0.077    0.053     328.0     605.0   1.05
act_1[494, 5]  1.303  1.092  -0.031    3.317      0.081    0.048     328.0     542.0   1.05
act_1[39, 2]   1.281  1.052  -0.031    3.077      0.064    0.024     329.0    1076.0   1.01
act_1[42, 2]   1.283  1.029  -0.030    3.011      0.063    0.021     329.0    1081.0   1.01
act_1[43, 5]   1.287  1.073  -0.031    3.262      0.080    0.045     329.0     560.0   1.04
act_1[295, 5]  1.308  1.089  -0.028    3.362      0.079    0.053     329.0     643.0   1.05
act_1[364, 5]  1.225  1.029  -0.023    3.069      0.085    0.029     329.0    1004.0   1.03
act_1[520, 5]  1.313  1.076  -0.029    3.344      0.077    0.050     329.0     627.0   1.05
act_1[304, 3]  1.197  0.998  -0.031    2.938      0.066    0.025     329.0    1124.0   1.01
act_1[251, 3]  1.250  1.032  -0.031    3.166      0.069    0.042     329.0     435.0   1.01
act_1[481, 5]  1.327  1.103  -0.031    3.415      0.074    0.052     329.0     624.0   1.04
act_1[347, 3]  1.155  1.014  -0.027    2.902      0.066    0.018     329.0    2250.0   1.01
act_1[394, 5]  1.264  1.060  -0.027    3.181      0.085    0.040     329.0     707.0   1.04
act_1[257, 5]  1.285  1.075  -0.031    3.278      0.082    0.047     329.0     755.0   1.04
act_1[430, 5]  1.291  1.064  -0.028    3.250      0.080    0.045     329.0     616.0   1.04
act_1[495, 3]  1.209  1.016  -0.029    3.009      0.067    0.032     329.0     657.0   1.01
act_1[208, 2]  1.280  1.037  -0.026    3.017      0.064    0.021     329.0    1059.0   1.01
act_1[145, 2]  1.286  1.039  -0.035    3.013      0.064    0.021     329.0    1176.0   1.01
act_1[439, 3]  1.271  1.110  -0.025    3.408      0.073    0.050     329.0     547.0   1.01
act_1[9, 5]    1.212  1.020  -0.031    2.977      0.086    0.023     329.0    1188.0   1.02
act_1[190, 5]  1.194  1.037  -0.033    2.985      0.086    0.021     329.0    1477.0   1.02
act_1[335, 5]  1.266  1.036  -0.031    3.137      0.081    0.039     329.0     815.0   1.04
act_1[176, 5]  1.278  1.077  -0.031    3.260      0.081    0.040     329.0     732.0   1.04
act_1[524, 5]  1.289  1.062  -0.031    3.238      0.079    0.045     329.0     657.0   1.04
act_1[28, 3]   1.205  1.026  -0.029    3.053      0.068    0.031     329.0     783.0   1.01
act_1[115, 5]  1.322  1.085  -0.031    3.378      0.078    0.050     329.0     599.0   1.05
act_1[368, 5]  1.276  1.062  -0.030    3.215      0.081    0.042     329.0     675.0   1.04
act_1[17, 3]   1.178  0.997  -0.029    2.900      0.065    0.020     330.0    1493.0   1.01
act_1[18, 2]   1.294  1.327  -0.030    3.853      0.071    0.041     330.0    1104.0   1.01
act_1[502, 1]  1.637  1.634  -0.034    4.852      0.100    0.061     330.0     815.0   1.01
act_1[384, 3]  1.233  1.018  -0.030    3.071      0.068    0.037     330.0     521.0   1.01
act_1[508, 5]  1.323  1.074  -0.030    3.343      0.076    0.049     330.0     644.0   1.05
act_1[517, 0]  1.129  1.113  -0.027    3.053      0.065    0.021     330.0    1381.0   1.02
act_1[51, 3]   1.181  1.031  -0.027    2.978      0.068    0.023     330.0    1217.0   1.01
act_1[374, 5]  1.273  1.056  -0.031    3.220      0.081    0.041     330.0     670.0   1.04
act_1[429, 5]  1.268  1.064  -0.031    3.196      0.081    0.040     330.0     771.0   1.04
act_1[303, 3]  1.254  1.039  -0.031    3.187      0.069    0.043     330.0     456.0   1.01
act_1[150, 5]  1.220  1.019  -0.030    3.009      0.084    0.025     330.0     985.0   1.03
act_1[63, 5]   1.315  1.075  -0.031    3.332      0.077    0.049     330.0     642.0   1.05
act_1[110, 5]  1.283  1.084  -0.032    3.280      0.080    0.042     330.0     569.0   1.04
act_1[482, 3]  1.175  1.015  -0.028    2.930      0.067    0.022     330.0    1312.0   1.01
act_1[71, 3]   1.221  1.006  -0.031    3.035      0.066    0.034     330.0     549.0   1.01
act_1[246, 0]  1.118  1.129  -0.030    3.158      0.065    0.023     330.0    1247.0   1.02
act_1[413, 5]  1.169  1.015  -0.031    2.899      0.072    0.016     330.0    1683.0   1.02
act_1[492, 5]  1.221  1.018  -0.030    3.005      0.085    0.025     330.0    1121.0   1.03
act_1[411, 0]  1.138  1.117  -0.026    3.081      0.065    0.021     330.0    1425.0   1.02
act_1[455, 3]  1.253  1.028  -0.031    3.167      0.068    0.041     330.0     519.0   1.01
act_1[310, 3]  1.188  1.006  -0.026    2.948      0.066    0.024     330.0    1204.0   1.01
act_1[326, 5]  1.274  1.057  -0.023    3.217      0.080    0.037     330.0     672.0   1.04
act_1[312, 3]  1.259  1.036  -0.029    3.191      0.069    0.042     330.0     467.0   1.01
act_1[150, 2]  1.290  1.027  -0.026    2.993      0.063    0.020     330.0    1108.0   1.01
act_1[36, 3]   1.182  0.993  -0.032    2.888      0.065    0.021     330.0    1414.0   1.01
act_1[254, 2]  1.300  1.041  -0.030    2.998      0.063    0.018     330.0    1277.0   1.01
act_1[30, 5]   1.304  1.060  -0.030    3.271      0.077    0.047     330.0     599.0   1.04
act_1[507, 3]  1.212  1.006  -0.032    3.004      0.066    0.030     330.0     695.0   1.01
act_1[231, 3]  1.298  1.076  -0.031    3.364      0.072    0.051     330.0     482.0   1.01
act_1[282, 5]  1.310  1.079  -0.028    3.340      0.079    0.049     330.0     662.0   1.05
act_1[46, 3]   1.255  1.040  -0.026    3.192      0.069    0.043     330.0     486.0   1.01
act_1[367, 2]  1.284  1.037  -0.026    3.006      0.064    0.019     330.0    1337.0   1.01
act_1[121, 5]  1.238  1.029  -0.030    3.064      0.083    0.029     331.0     910.0   1.03
act_1[316, 5]  1.283  1.049  -0.028    3.201      0.079    0.041     331.0     674.0   1.04
act_1[465, 5]  1.294  1.069  -0.031    3.260      0.077    0.043     331.0     649.0   1.04
act_1[7, 5]    1.225  1.029  -0.027    3.038      0.087    0.026     331.0    1010.0   1.03
act_1[274, 5]  1.251  1.039  -0.030    3.136      0.084    0.037     331.0     794.0   1.04
act_1[11, 5]   1.319  1.082  -0.029    3.363      0.078    0.050     331.0     622.0   1.05
act_1[377, 5]  1.295  1.062  -0.028    3.263      0.079    0.047     331.0     672.0   1.05
act_1[443, 3]  1.282  1.059  -0.032    3.294      0.070    0.048     331.0     451.0   1.01
act_1[229, 3]  1.153  1.024  -0.030    2.918      0.067    0.018     331.0    1757.0   1.01
act_1[327, 5]  1.193  1.009  -0.030    2.944      0.080    0.019     331.0    1467.0   1.02
act_1[236, 5]  1.180  1.018  -0.025    2.939      0.080    0.018     331.0    1616.0   1.02
act_1[235, 3]  1.243  1.025  -0.031    3.128      0.068    0.039     331.0     540.0   1.01
act_1[137, 5]  1.258  1.048  -0.027    3.144      0.084    0.034     331.0     795.0   1.04
act_1[1, 5]    1.293  1.061  -0.031    3.247      0.080    0.045     331.0     684.0   1.05
act_1[183, 5]  1.240  1.020  -0.029    3.037      0.082    0.027     331.0     942.0   1.03
act_1[463, 5]  1.287  1.055  -0.029    3.215      0.079    0.046     331.0     676.0   1.04
act_1[143, 0]  1.142  1.113  -0.025    3.086      0.066    0.021     332.0    1395.0   1.02
act_1[87, 3]   1.230  1.018  -0.030    3.074      0.067    0.037     332.0     565.0   1.01
act_1[406, 5]  1.312  1.093  -0.031    3.345      0.078    0.050     332.0     627.0   1.05
act_1[61, 5]   1.275  1.057  -0.031    3.224      0.080    0.040     332.0     701.0   1.04
act_1[388, 5]  1.241  1.038  -0.028    3.107      0.085    0.031     332.0     823.0   1.03
act_1[392, 3]  1.270  1.050  -0.031    3.255      0.069    0.046     332.0     544.0   1.01
act_1[122, 2]  1.289  1.024  -0.035    2.997      0.063    0.021     332.0    1127.0   1.01
act_1[103, 3]  1.247  1.020  -0.027    3.133      0.067    0.039     332.0     468.0   1.01
act_1[60, 5]   1.324  1.083  -0.030    3.377      0.076    0.054     332.0     683.0   1.05
act_1[58, 2]   1.284  1.034  -0.030    2.991      0.063    0.019     332.0    1108.0   1.01
act_1[65, 2]   1.285  1.029  -0.030    2.958      0.063    0.017     332.0    1317.0   1.01
act_1[448, 3]  1.193  1.004  -0.023    2.960      0.066    0.025     332.0    1079.0   1.01
