GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[509, 1]  1.308  1.122  -0.025    3.113      0.070    0.014     318.0    1739.0   1.01
act_1[408, 1]  1.303  1.117  -0.032    3.086      0.070    0.013     318.0    1745.0   1.01
act_1[116, 1]  1.381  1.056  -0.034    3.222      0.067    0.032     318.0     468.0   1.02
act_1[108, 1]  1.379  1.065  -0.025    3.249      0.068    0.033     318.0     536.0   1.02
act_1[216, 2]  1.241  1.096  -0.027    3.010      0.071    0.013     318.0    1554.0   1.02
act_1[369, 1]  1.333  1.092  -0.024    3.087      0.068    0.012     318.0    1674.0   1.01
act_1[290, 1]  1.308  1.122  -0.024    3.131      0.070    0.014     319.0    1715.0   1.01
act_1[396, 1]  1.335  1.095  -0.023    3.099      0.068    0.013     319.0    1784.0   1.01
act_1[323, 1]  1.381  1.059  -0.031    3.212      0.067    0.030     319.0     530.0   1.02
act_1[25, 1]   1.282  1.115  -0.025    3.114      0.069    0.015     319.0    1747.0   1.01
act_1[336, 1]  1.325  1.095  -0.023    3.070      0.068    0.012     319.0    1796.0   1.01
act_1[484, 0]  1.678  1.391  -0.031    4.156      0.090    0.046     319.0     955.0   1.01
act_1[232, 4]  1.201  1.113  -0.027    3.047      0.074    0.014     319.0    1288.0   1.01
act_1[166, 1]  1.307  1.110  -0.033    3.063      0.069    0.013     319.0    1760.0   1.01
act_1[85, 1]   1.387  1.056  -0.025    3.243      0.067    0.033     320.0     479.0   1.02
act_1[302, 1]  1.272  1.130  -0.027    3.170      0.070    0.017     320.0    1307.0   1.01
act_1[505, 1]  1.329  1.088  -0.033    3.062      0.068    0.012     320.0    1777.0   1.01
act_1[162, 4]  1.203  1.113  -0.027    3.056      0.074    0.014     320.0    1218.0   1.01
act_1[306, 1]  1.325  1.098  -0.024    3.084      0.069    0.012     320.0    1632.0   1.01
act_1[250, 2]  1.250  1.081  -0.026    2.990      0.069    0.012     320.0    1459.0   1.02
act_1[155, 1]  1.328  1.082  -0.023    3.074      0.067    0.012     320.0    1722.0   1.01
act_1[20, 1]   1.306  1.110  -0.022    3.094      0.069    0.013     320.0    1711.0   1.01
act_1[73, 1]   1.313  1.109  -0.033    3.077      0.069    0.013     320.0    1685.0   1.01
act_1[78, 1]   1.373  1.064  -0.024    3.187      0.068    0.029     320.0     667.0   1.01
act_1[422, 1]  1.313  1.099  -0.024    3.065      0.068    0.012     320.0    1753.0   1.01
act_1[86, 1]   1.315  1.105  -0.025    3.071      0.069    0.012     321.0    1813.0   1.01
act_1[333, 2]  1.246  1.082  -0.023    2.968      0.070    0.013     321.0    1475.0   1.02
act_1[8, 2]    1.254  1.077  -0.027    2.972      0.069    0.012     321.0    1447.0   1.02
act_1[18, 0]   1.373  1.359  -0.031    4.058      0.072    0.045     321.0     744.0   1.01
act_1[435, 1]  1.307  1.115  -0.027    3.078      0.070    0.013     321.0    1730.0   1.01
act_1[286, 1]  1.384  1.065  -0.025    3.226      0.068    0.031     321.0     653.0   1.01
act_1[337, 2]  1.263  1.082  -0.026    3.030      0.069    0.012     321.0    1436.0   1.02
act_1[189, 1]  1.378  1.055  -0.025    3.214      0.067    0.032     321.0     526.0   1.02
act_1[497, 1]  1.369  1.061  -0.022    3.164      0.067    0.025     321.0     755.0   1.01
act_1[82, 2]   1.242  1.082  -0.027    2.985      0.070    0.013     321.0    1453.0   1.02
act_1[113, 1]  1.325  1.089  -0.029    3.068      0.068    0.012     321.0    1688.0   1.01
act_1[25, 2]   1.218  1.079  -0.025    2.961      0.070    0.014     322.0    1436.0   1.02
act_1[328, 1]  1.336  1.091  -0.023    3.098      0.068    0.013     322.0    1761.0   1.01
act_1[19, 1]   1.344  1.073  -0.023    3.082      0.067    0.014     322.0    1708.0   1.01
act_1[65, 1]   1.344  1.066  -0.026    3.083      0.066    0.015     322.0    1726.0   1.01
act_1[250, 4]  1.218  1.114  -0.030    3.041      0.074    0.013     322.0    1247.0   1.01
act_1[166, 4]  1.216  1.120  -0.029    3.044      0.075    0.013     322.0    1269.0   1.01
act_1[233, 1]  1.334  1.080  -0.031    3.084      0.067    0.013     322.0    1794.0   1.01
act_1[375, 1]  1.329  1.082  -0.024    3.089      0.067    0.012     322.0    1752.0   1.01
act_1[361, 1]  1.273  1.136  -0.030    3.130      0.070    0.016     322.0    1524.0   1.01
act_1[274, 1]  1.370  1.063  -0.024    3.200      0.067    0.029     323.0     622.0   1.01
act_1[488, 1]  1.332  1.084  -0.027    3.078      0.067    0.012     323.0    1656.0   1.01
act_1[422, 2]  1.259  1.077  -0.026    2.980      0.069    0.012     323.0    1453.0   1.02
act_1[438, 4]  1.214  1.108  -0.024    3.031      0.074    0.013     323.0    1283.0   1.01
act_1[472, 1]  1.325  1.076  -0.028    3.063      0.067    0.012     323.0    1806.0   1.01
act_1[503, 1]  1.328  1.080  -0.023    3.064      0.067    0.012     323.0    1745.0   1.01
act_1[56, 1]   1.364  1.071  -0.025    3.200      0.068    0.028     323.0     664.0   1.01
act_1[433, 0]  1.661  1.359  -0.035    4.078      0.087    0.045     323.0     994.0   1.01
act_1[213, 1]  1.375  1.054  -0.025    3.179      0.066    0.028     323.0     721.0   1.01
act_1[129, 1]  1.381  1.050  -0.031    3.191      0.066    0.030     323.0     665.0   1.02
act_1[371, 1]  1.278  1.131  -0.030    3.127      0.070    0.015     323.0    1522.0   1.01
act_1[128, 1]  1.303  1.109  -0.027    3.092      0.069    0.013     323.0    1785.0   1.01
act_1[33, 4]   1.206  1.107  -0.028    3.052      0.073    0.013     323.0    1250.0   1.01
act_1[471, 2]  1.256  1.077  -0.026    2.980      0.069    0.012     323.0    1463.0   1.02
act_1[250, 1]  1.306  1.105  -0.033    3.062      0.069    0.013     323.0    1762.0   1.01
act_1[471, 1]  1.309  1.099  -0.025    3.066      0.068    0.012     323.0    1744.0   1.01
act_1[242, 1]  1.353  1.058  -0.026    3.097      0.065    0.015     324.0    1772.0   1.01
act_1[149, 1]  1.348  1.068  -0.025    3.087      0.066    0.014     324.0    1687.0   1.01
act_1[256, 1]  1.359  1.063  -0.026    3.133      0.067    0.019     324.0    1191.0   1.01
act_1[3, 1]    1.317  1.083  -0.026    3.061      0.067    0.012     324.0    1675.0   1.01
act_1[522, 1]  1.319  1.093  -0.028    3.062      0.068    0.012     324.0    1722.0   1.01
act_1[266, 2]  1.224  1.082  -0.026    2.983      0.069    0.013     324.0    1456.0   1.02
act_1[522, 2]  1.268  1.075  -0.025    2.997      0.069    0.012     324.0    1458.0   1.02
act_1[232, 2]  1.228  1.071  -0.023    2.979      0.068    0.013     324.0    1492.0   1.02
act_1[442, 4]  1.202  1.107  -0.030    3.046      0.073    0.014     324.0    1422.0   1.01
act_1[81, 1]   1.374  1.053  -0.025    3.180      0.066    0.028     324.0     805.0   1.01
act_1[432, 1]  1.368  1.057  -0.028    3.148      0.066    0.024     324.0     826.0   1.01
act_1[15, 1]   1.349  1.064  -0.024    3.104      0.066    0.016     324.0    1732.0   1.01
act_1[499, 1]  1.296  1.113  -0.024    3.080      0.069    0.013     325.0    1744.0   1.01
act_1[8, 4]    1.219  1.107  -0.026    3.043      0.073    0.013     325.0    1240.0   1.01
act_1[147, 1]  1.330  1.077  -0.024    3.088      0.066    0.012     325.0    1749.0   1.01
act_1[265, 2]  1.248  1.082  -0.027    3.001      0.069    0.013     325.0    1480.0   1.02
act_1[8, 1]    1.307  1.097  -0.026    3.064      0.068    0.012     325.0    1820.0   1.01
act_1[265, 4]  1.212  1.115  -0.029    3.030      0.074    0.013     325.0    1305.0   1.01
act_1[404, 1]  1.357  1.069  -0.026    3.142      0.067    0.019     325.0    1158.0   1.01
act_1[82, 1]   1.298  1.108  -0.027    3.070      0.069    0.013     325.0    1776.0   1.01
act_1[33, 2]   1.233  1.068  -0.025    2.979      0.068    0.013     325.0    1420.0   1.02
act_1[506, 1]  1.310  1.095  -0.025    3.058      0.068    0.012     325.0    1777.0   1.01
act_1[87, 1]   1.377  1.058  -0.030    3.227      0.067    0.033     325.0     562.0   1.02
act_1[126, 1]  1.325  1.075  -0.026    3.069      0.066    0.012     325.0    1825.0   1.01
act_1[301, 1]  1.370  1.067  -0.027    3.211      0.068    0.028     325.0     659.0   1.01
act_1[333, 1]  1.300  1.105  -0.026    3.064      0.069    0.013     325.0    1744.0   1.01
act_1[14, 4]   1.200  1.115  -0.025    3.055      0.074    0.013     326.0    1398.0   1.01
act_1[291, 1]  1.313  1.085  -0.027    3.052      0.067    0.012     326.0    1736.0   1.01
act_1[337, 4]  1.230  1.111  -0.031    3.052      0.074    0.013     326.0    1257.0   1.01
act_1[165, 1]  1.309  1.091  -0.025    3.064      0.068    0.012     326.0    1769.0   1.01
act_1[172, 1]  1.335  1.085  -0.026    3.091      0.067    0.013     326.0    1788.0   1.01
act_1[206, 1]  1.345  1.068  -0.023    3.104      0.066    0.016     326.0    1768.0   1.01
act_1[351, 0]  1.645  1.315  -0.028    3.958      0.084    0.042     326.0     960.0   1.01
act_1[476, 2]  1.474  1.213  -0.031    3.732      0.076    0.047     326.0     643.0   1.02
act_1[140, 1]  1.362  1.074  -0.031    3.178      0.068    0.025     326.0     875.0   1.01
act_1[308, 1]  1.361  1.076  -0.025    3.193      0.068    0.028     326.0     624.0   1.01
act_1[72, 2]   1.258  1.075  -0.024    2.997      0.068    0.012     326.0    1414.0   1.02
act_1[306, 2]  1.273  1.080  -0.025    3.015      0.069    0.012     326.0    1404.0   1.02
act_1[183, 1]  1.367  1.048  -0.028    3.131      0.065    0.023     326.0     968.0   1.01
act_1[73, 4]   1.224  1.117  -0.031    3.048      0.075    0.013     326.0    1208.0   1.01
act_1[491, 1]  1.362  1.062  -0.025    3.130      0.066    0.021     326.0    1208.0   1.01
act_1[471, 4]  1.221  1.107  -0.030    3.028      0.074    0.013     326.0    1318.0   1.01
act_1[422, 4]  1.224  1.107  -0.026    3.051      0.074    0.013     327.0    1181.0   1.01
act_1[355, 2]  1.268  1.070  -0.025    3.002      0.068    0.013     327.0    1425.0   1.02
act_1[358, 1]  1.363  1.052  -0.025    3.132      0.065    0.021     327.0     935.0   1.01
act_1[253, 1]  1.333  1.070  -0.026    3.070      0.066    0.012     327.0    1716.0   1.01
act_1[106, 1]  1.373  1.052  -0.025    3.179      0.066    0.028     327.0     643.0   1.01
act_1[493, 1]  1.350  1.062  -0.029    3.101      0.065    0.015     327.0    1582.0   1.01
act_1[387, 1]  1.363  1.071  -0.027    3.188      0.067    0.026     327.0     649.0   1.01
act_1[99, 1]   1.363  1.058  -0.028    3.140      0.066    0.023     327.0     847.0   1.01
act_1[325, 4]  1.209  1.103  -0.028    3.026      0.072    0.013     327.0    1220.0   1.01
act_1[207, 2]  1.221  1.093  -0.028    3.007      0.069    0.013     327.0    1544.0   1.02
act_1[86, 2]   1.264  1.086  -0.026    3.010      0.069    0.013     327.0    1476.0   1.02
act_1[523, 1]  1.341  1.074  -0.024    3.107      0.067    0.016     327.0    1675.0   1.01
act_1[228, 4]  1.193  1.128  -0.027    3.083      0.074    0.014     327.0    1400.0   1.01
act_1[177, 1]  1.334  1.083  -0.023    3.087      0.067    0.013     327.0    1762.0   1.01
act_1[438, 1]  1.302  1.102  -0.028    3.062      0.068    0.012     328.0    1803.0   1.01
act_1[395, 0]  1.337  1.344  -0.028    4.032      0.070    0.045     328.0    1144.0   1.01
act_1[72, 4]   1.221  1.104  -0.029    3.051      0.073    0.013     328.0    1349.0   1.01
act_1[216, 1]  1.298  1.126  -0.027    3.066      0.070    0.013     328.0    1839.0   1.01
act_1[86, 4]   1.226  1.111  -0.030    3.067      0.074    0.013     328.0    1308.0   1.01
act_1[388, 1]  1.365  1.064  -0.025    3.178      0.067    0.026     328.0     652.0   1.01
act_1[260, 1]  1.341  1.061  -0.024    3.081      0.065    0.013     328.0    1717.0   1.01
act_1[456, 1]  1.323  1.097  -0.033    3.066      0.068    0.012     328.0    1812.0   1.01
act_1[7, 1]    1.354  1.062  -0.024    3.137      0.066    0.021     328.0     963.0   1.01
act_1[104, 1]  1.278  1.115  -0.026    3.105      0.069    0.015     328.0    1515.0   1.01
act_1[188, 2]  1.275  1.085  -0.032    3.021      0.069    0.012     329.0    1379.0   1.02
act_1[185, 1]  1.378  1.059  -0.025    3.199      0.067    0.029     329.0     637.0   1.01
act_1[184, 1]  1.360  1.079  -0.023    3.191      0.068    0.026     329.0     748.0   1.01
act_1[215, 1]  1.357  1.073  -0.023    3.150      0.067    0.023     329.0    1045.0   1.01
act_1[112, 2]  1.468  1.190  -0.026    3.721      0.074    0.048     329.0     559.0   1.02
act_1[354, 1]  1.361  1.062  -0.024    3.170      0.067    0.026     329.0     671.0   1.01
act_1[210, 1]  1.343  1.074  -0.028    3.090      0.067    0.016     329.0    1685.0   1.01
act_1[355, 1]  1.318  1.088  -0.024    3.078      0.067    0.012     329.0    1750.0   1.01
act_1[506, 4]  1.221  1.104  -0.030    3.045      0.073    0.013     329.0    1238.0   1.01
act_1[284, 4]  1.214  1.103  -0.030    3.039      0.073    0.013     329.0    1338.0   1.01
act_1[247, 2]  1.463  1.182  -0.031    3.651      0.073    0.048     329.0     546.0   1.02
act_1[234, 2]  1.456  1.201  -0.030    3.695      0.075    0.044     329.0     676.0   1.02
act_1[118, 1]  1.360  1.070  -0.033    3.167      0.067    0.025     329.0     828.0   1.01
act_1[31, 1]   1.361  1.060  -0.025    3.168      0.067    0.026     329.0     665.0   1.01
act_1[41, 1]   1.363  1.052  -0.024    3.133      0.066    0.025     329.0     771.0   1.01
act_1[506, 2]  1.259  1.076  -0.027    2.994      0.068    0.012     329.0    1458.0   1.02
act_1[55, 2]   1.257  1.061  -0.025    2.984      0.067    0.012     329.0    1434.0   1.02
act_1[221, 1]  1.349  1.078  -0.026    3.132      0.067    0.018     329.0    1250.0   1.01
act_1[515, 2]  1.458  1.184  -0.032    3.664      0.073    0.047     329.0     552.0   1.02
act_1[522, 4]  1.231  1.099  -0.023    3.047      0.072    0.013     329.0    1291.0   1.01
act_1[165, 4]  1.222  1.100  -0.026    3.057      0.072    0.013     329.0    1281.0   1.01
act_1[196, 1]  1.355  1.078  -0.026    3.148      0.068    0.022     329.0     845.0   1.01
act_1[489, 1]  1.269  1.123  -0.033    3.147      0.069    0.017     330.0    1463.0   1.01
act_1[488, 2]  1.279  1.070  -0.025    3.020      0.068    0.012     330.0    1453.0   1.02
act_1[468, 2]  1.455  1.174  -0.031    3.638      0.073    0.045     330.0     604.0   1.02
act_1[349, 1]  1.342  1.059  -0.026    3.079      0.065    0.013     330.0    1764.0   1.01
act_1[273, 2]  1.462  1.187  -0.030    3.668      0.073    0.048     330.0     587.0   1.02
act_1[3, 2]    1.262  1.065  -0.025    2.987      0.067    0.012     330.0    1436.0   1.02
act_1[259, 1]  1.325  1.083  -0.023    3.065      0.067    0.012     330.0    1795.0   1.01
act_1[324, 1]  1.319  1.075  -0.025    3.064      0.066    0.012     330.0    1751.0   1.01
act_1[13, 2]   1.260  1.067  -0.026    2.979      0.067    0.013     330.0    1452.0   1.02
act_1[186, 4]  1.222  1.094  -0.031    3.045      0.072    0.013     330.0    1208.0   1.01
act_1[441, 1]  1.366  1.060  -0.026    3.188      0.067    0.028     330.0     578.0   1.01
act_1[188, 4]  1.239  1.110  -0.027    3.090      0.073    0.013     330.0    1218.0   1.01
act_1[212, 2]  1.248  1.064  -0.025    2.984      0.067    0.013     330.0    1451.0   1.02
act_1[14, 2]   1.234  1.080  -0.026    2.999      0.068    0.013     330.0    1524.0   1.02
act_1[243, 2]  1.472  1.183  -0.026    3.685      0.073    0.047     330.0     618.0   1.02
act_1[21, 1]   1.315  1.079  -0.025    3.059      0.066    0.012     330.0    1787.0   1.01
act_1[55, 1]   1.309  1.081  -0.027    3.047      0.066    0.012     330.0    1762.0   1.01
act_1[350, 2]  1.464  1.173  -0.031    3.648      0.072    0.046     330.0     613.0   1.02
act_1[179, 1]  1.284  1.108  -0.026    3.104      0.069    0.014     330.0    1432.0   1.01
act_1[369, 2]  1.283  1.078  -0.025    3.021      0.068    0.013     331.0    1404.0   1.02
act_1[142, 1]  1.366  1.056  -0.025    3.170      0.066    0.027     331.0     619.0   1.01
act_1[472, 2]  1.276  1.064  -0.029    3.015      0.067    0.013     331.0    1498.0   1.02
act_1[195, 1]  1.322  1.088  -0.027    3.068      0.068    0.012     331.0    1737.0   1.01
act_1[186, 2]  1.253  1.063  -0.029    2.993      0.067    0.012     331.0    1398.0   1.02
act_1[212, 4]  1.215  1.095  -0.027    3.052      0.072    0.013     331.0    1347.0   1.01
act_1[72, 1]   1.308  1.094  -0.026    3.065      0.067    0.012     331.0    1786.0   1.01
act_1[336, 2]  1.278  1.083  -0.027    3.035      0.069    0.013     331.0    1505.0   1.02
act_1[165, 2]  1.256  1.070  -0.033    2.981      0.068    0.012     331.0    1498.0   1.02
act_1[417, 4]  1.213  1.098  -0.024    3.064      0.072    0.013     331.0    1338.0   1.01
act_1[123, 1]  1.361  1.073  -0.022    3.181      0.068    0.025     331.0     947.0   1.01
act_1[94, 1]   1.330  1.078  -0.026    3.094      0.067    0.013     331.0    1769.0   1.01
act_1[416, 1]  1.339  1.064  -0.025    3.078      0.065    0.014     331.0    1726.0   1.01
act_1[476, 0]  1.628  1.280  -0.033    3.828      0.080    0.038     332.0     954.0   1.01
act_1[44, 1]   1.360  1.074  -0.026    3.181      0.068    0.025     332.0     762.0   1.01
act_1[418, 1]  1.361  1.069  -0.025    3.185      0.067    0.026     332.0     752.0   1.01
act_1[113, 2]  1.276  1.075  -0.025    3.023      0.068    0.013     332.0    1420.0   1.02
act_1[284, 2]  1.245  1.070  -0.026    2.993      0.068    0.012     332.0    1469.0   1.02
act_1[291, 2]  1.269  1.072  -0.023    3.006      0.068    0.013     332.0    1469.0   1.02
act_1[325, 2]  1.241  1.066  -0.025    2.979      0.067    0.013     332.0    1484.0   1.02
act_1[89, 1]   1.344  1.072  -0.026    3.096      0.067    0.016     332.0    1749.0   1.01
act_1[125, 1]  1.311  1.087  -0.031    3.050      0.067    0.012     332.0    1810.0   1.01
act_1[456, 2]  1.276  1.083  -0.027    3.027      0.069    0.013     333.0    1476.0   1.02
act_1[403, 2]  1.256  1.073  -0.027    2.988      0.068    0.013     333.0    1493.0   1.02
act_1[279, 1]  1.315  1.094  -0.026    3.064      0.067    0.012     333.0    1728.0   1.01
act_1[3, 4]    1.230  1.095  -0.032    3.039      0.072    0.013     333.0    1273.0   1.01
act_1[152, 2]  1.247  1.060  -0.026    2.960      0.067    0.012     333.0    1464.0   1.02
act_1[84, 1]   1.329  1.070  -0.025    3.070      0.066    0.013     333.0    1777.0   1.01
act_1[207, 1]  1.277  1.123  -0.033    3.085      0.069    0.014     333.0    1711.0   1.01
act_1[219, 2]  1.460  1.168  -0.027    3.643      0.072    0.045     333.0     629.0   1.02
act_1[203, 2]  1.459  1.161  -0.031    3.623      0.071    0.045     333.0     573.0   1.02
act_1[421, 1]  1.319  1.089  -0.027    3.049      0.067    0.012     333.0    1804.0   1.01
act_1[417, 2]  1.243  1.063  -0.025    2.972      0.067    0.013     333.0    1433.0   1.02
act_1[112, 0]  1.613  1.253  -0.033    3.784      0.078    0.037     333.0     894.0   1.01
act_1[155, 2]  1.279  1.068  -0.024    3.008      0.067    0.013     333.0    1453.0   1.02
act_1[338, 1]  1.358  1.068  -0.025    3.147      0.067    0.022     334.0    1171.0   1.01
act_1[475, 1]  1.322  1.078  -0.027    3.069      0.067    0.012     334.0    1744.0   1.01
act_1[306, 4]  1.237  1.105  -0.024    3.077      0.073    0.013     334.0    1254.0   1.01
act_1[152, 4]  1.217  1.093  -0.026    3.054      0.071    0.013     334.0    1505.0   1.01
act_1[417, 1]  1.298  1.089  -0.026    3.039      0.067    0.013     334.0    1728.0   1.01
act_1[162, 1]  1.289  1.099  -0.025    3.073      0.068    0.014     334.0    1411.0   1.01
act_1[265, 1]  1.298  1.105  -0.033    3.046      0.068    0.012     334.0    1735.0   1.01
act_1[156, 2]  1.475  1.227  -0.036    3.781      0.075    0.051     334.0     540.0   1.02
act_1[401, 1]  1.350  1.067  -0.025    3.117      0.066    0.019     334.0    1463.0   1.01
act_1[223, 2]  1.468  1.165  -0.026    3.639      0.071    0.046     334.0     549.0   1.02
act_1[232, 1]  1.286  1.102  -0.025    3.079      0.068    0.013     334.0    1728.0   1.01
act_1[515, 0]  1.609  1.246  -0.033    3.750      0.077    0.036     335.0     919.0   1.01
act_1[419, 1]  1.365  1.067  -0.025    3.176      0.067    0.028     335.0     559.0   1.01
act_1[13, 1]   1.309  1.085  -0.024    3.047      0.067    0.012     335.0    1744.0   1.01
act_1[383, 1]  1.350  1.079  -0.030    3.142      0.068    0.022     335.0     914.0   1.01
act_1[405, 2]  1.425  1.137  -0.025    3.460      0.070    0.040     335.0     614.0   1.02
act_1[324, 2]  1.268  1.061  -0.028    2.991      0.067    0.012     335.0    1447.0   1.02
act_1[359, 2]  1.286  1.070  -0.025    3.026      0.067    0.014     335.0    1452.0   1.02
act_1[442, 2]  1.232  1.071  -0.028    2.978      0.067    0.013     335.0    1529.0   1.02
act_1[357, 2]  1.445  1.149  -0.024    3.581      0.070    0.043     335.0     641.0   1.02
act_1[473, 1]  1.335  1.080  -0.033    3.103      0.067    0.015     335.0    1778.0   1.01
act_1[243, 0]  1.622  1.242  -0.027    3.773      0.077    0.036     335.0     918.0   1.01
act_1[145, 1]  1.349  1.071  -0.026    3.135      0.067    0.020     335.0    1143.0   1.01
act_1[186, 1]  1.308  1.084  -0.027    3.051      0.066    0.012     335.0    1802.0   1.01
act_1[273, 0]  1.608  1.252  -0.034    3.764      0.077    0.037     335.0     967.0   1.01
act_1[343, 4]  1.490  1.355  -0.028    4.354      0.084    0.076     335.0     513.0   1.02
act_1[521, 2]  1.431  1.147  -0.028    3.524      0.070    0.041     336.0     635.0   1.02
act_1[6, 2]    1.269  1.069  -0.027    3.005      0.067    0.013     336.0    1470.0   1.02
act_1[93, 4]   1.219  1.090  -0.026    3.054      0.071    0.013     336.0    1292.0   1.01
act_1[415, 1]  1.372  1.049  -0.026    3.199      0.066    0.030     336.0     550.0   1.02
act_1[69, 1]   1.321  1.072  -0.024    3.061      0.066    0.012     336.0    1819.0   1.01
act_1[355, 4]  1.230  1.097  -0.031    3.038      0.072    0.013     336.0    1383.0   1.01
act_1[152, 1]  1.300  1.084  -0.025    3.047      0.066    0.012     336.0    1768.0   1.01
act_1[158, 1]  1.325  1.086  -0.022    3.085      0.067    0.013     336.0    1722.0   1.01
act_1[376, 2]  1.436  1.151  -0.025    3.548      0.071    0.042     336.0     712.0   1.02
act_1[33, 1]   1.290  1.095  -0.026    3.068      0.067    0.013     336.0    1793.0   1.01
act_1[234, 0]  1.617  1.259  -0.026    3.770      0.077    0.034     336.0    1019.0   1.01
act_1[6, 1]    1.314  1.084  -0.026    3.056      0.067    0.012     336.0    1793.0   1.01
act_1[505, 2]  1.287  1.079  -0.027    3.037      0.068    0.014     337.0    1492.0   1.02
act_1[49, 2]   1.439  1.147  -0.027    3.543      0.070    0.042     337.0     574.0   1.02
act_1[396, 2]  1.293  1.086  -0.026    3.049      0.068    0.014     337.0    1481.0   1.02
act_1[373, 1]  1.314  1.089  -0.030    3.064      0.067    0.012     337.0    1785.0   1.01
act_1[439, 2]  1.446  1.197  -0.036    3.630      0.073    0.046     337.0     628.0   1.02
act_1[406, 2]  1.419  1.140  -0.034    3.480      0.069    0.041     337.0     537.0   1.02
act_1[375, 2]  1.283  1.070  -0.025    3.026      0.067    0.013     337.0    1442.0   1.02
act_1[367, 1]  1.345  1.074  -0.027    3.124      0.067    0.018     337.0    1122.0   1.01
act_1[247, 0]  1.609  1.246  -0.026    3.762      0.077    0.036     337.0    1010.0   1.01
act_1[279, 2]  1.269  1.080  -0.022    3.046      0.068    0.013     337.0    1405.0   1.02
act_1[202, 2]  1.428  1.144  -0.031    3.508      0.070    0.041     337.0     587.0   1.02
act_1[325, 1]  1.294  1.092  -0.025    3.072      0.067    0.013     337.0    1753.0   1.01
act_1[113, 4]  1.237  1.097  -0.024    3.059      0.072    0.013     337.0    1209.0   1.01
act_1[126, 2]  1.276  1.061  -0.025    3.013      0.066    0.013     337.0    1430.0   1.02
act_1[124, 1]  1.343  1.081  -0.027    3.115      0.067    0.017     337.0    1563.0   1.01
act_1[389, 1]  1.360  1.059  -0.025    3.183      0.066    0.030     337.0     567.0   1.01
act_1[105, 1]  1.338  1.064  -0.027    3.083      0.066    0.015     337.0    1754.0   1.01
